2022-01-30 21:58:17.155 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.156 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.156 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.158 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.158 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.159 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.159 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.161 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.161 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.162 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.162 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.162 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.163 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:17.163 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.098 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.098 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.098 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.098 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.099 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.100 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.100 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.100 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.100 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.101 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.101 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.101 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.101 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.102 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.102 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.102 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.102 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.103 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.103 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.103 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.104 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.104 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.104 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.105 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.105 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.106 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.106 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.106 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.107 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.107 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.108 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.108 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.108 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.109 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.109 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.110 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.110 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.111 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.111 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.111 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.112 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.112 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.112 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.113 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.113 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.114 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.114 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.114 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.115 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.115 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.116 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.116 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.117 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.117 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.118 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.118 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.118 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.119 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.119 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.119 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.120 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.120 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.121 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.121 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.121 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.122 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.122 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.123 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.123 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.123 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.124 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.124 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.125 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.125 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.126 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.126 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.126 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.127 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.127 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.128 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.128 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.128 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.129 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.129 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.130 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.130 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.130 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.131 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.131 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.132 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.132 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.132 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.133 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.133 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.134 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.134 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.134 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.135 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.135 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.136 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.136 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.136 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.137 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.137 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.138 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.138 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.138 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.139 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.139 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.140 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.140 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.140 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.141 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.141 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.142 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.142 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.142 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.143 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.143 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.144 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.144 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.145 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.145 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.145 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.146 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.146 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.147 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.147 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.148 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.148 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.148 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.149 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.149 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.150 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.150 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.150 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.151 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.151 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.152 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.152 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.153 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.153 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.153 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.154 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.154 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.155 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.155 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.155 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.156 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.156 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.157 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.158 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.158 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.159 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.159 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.160 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.161 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
2022-01-30 21:58:18.161 [JavaFX Application Thread] ERROR pl.first.sudoku.SudokuField - Musi być <1,9> 
